episode,guest,starter,main,dessert,drink,still_or_sparkling,poppadoms_or_bread,christmas_dinner
123,Jeff Rosenstock,cold skin noodles,pizza,watermelon roll,IPA,Sparkling water in a metal cup with a third ice,Brown bread from the Cheesecake Factory,
124,Michelle Keegan,gambas pil pil,pesto linguine with chip butty,cheese board,"piña colada, Chardonnay",Still,Bread,
125,Ed Sheeran,tuna nigiri,vodka rigatoni,apple strudel,"Asahi lager, Burgundy, Bordeaux",Still,Poppadoms with mango chutney,
126,Jack Dee,grilled oysters,confit duck,hazelnut roulade,beer,Sparkling water,Ciabatta or focaccia,
127,Timothy Spall,mezze,oxtail stew with shashlik,vanilla and chocolate ice cream,"cranberry lemonade, fruit squash",Sparkling - diet cloudy lemonade (imperial gallon),"Spicy poppadom, plain poppadom with relishes, Spanish bread with olive oil and balsamic, and wife's focaccia in bread bra",
128,Miquita Oliver,salad with oysters,mince and tatties,apple crumble,Syrah,Still water (Brita filtered),Nutty brown bread in hunks with home-made butter,
129,Jason Reitman,dumplings,green chilli enchilada,kugelhopf,Old Fashioned,Sparkling,Poppadoms,
130,Bridget Christie,mackerel tart,linguine with pesto,apple pie,cocktail,Still water,Cup of tea and slice of buttered toast (after giving birth),
131,Sarah Kendall (Christmas Special),beef carpaccio,lobster tail spaghetti,Coke float,Coke float,Sparkling,Sourdough (the heel),"Seafood barbecue with snapper, oysters, and prawns"
132,Harry Hill (Christmas Special),potted shrimps,spaghetti vongole,trifle,Gavi di Gavi,Still,Focaccia with olive oil,"Roast turkey with all the trimmings, devils on horseback"
133,Tim Key,baked Camembert,chicken xacuti,banoffee pie,lager,"Sparkling water (Highland Spring, large bottle with ice and lime)",Poppadoms,
134,Charlotte Church,French onion soup,teppanyaki grill,toasted marshmallows,Sauvignon Blanc,still water from a waterfall in a goblet,"Diverse breadbasket with focaccia with sun-dried tomato and olive, sourdough, seeded bread, and butters including whipped butter and butter with black volcanic salt. Also cheese on a plate on the side.",
135,Tom Davis,French onion soup,Irish boxty,lemon meringue pie,Coke Zero,Still (Kettering tap water),Tiger bread with salty butter,
136,Fatiha El/Ghorri,toast,tagine with lamb chops,Mars bar ice cream,Coke Zero,still,Round Moroccan bread,
137,Michael Schur,seafood tower,pizza,chocolate brownie,Old Fashioned,Still water,"Hearty bread with grains and nuts, warm butter, or pretzel bread",
138,Dane Baptiste,dim sum,elbow macaroni,chocolate fondant,milkshake,Still water with ice and a slice of citrus,"Poppadoms with mango chutney, lime pickle, and raw onion (white and red)",
139,Nadiya Hussain,prawns pil pil,chicken korma,crème brûlée,virgin mojito,"Still water, tepid",Poppadoms with mango chutney and red onion chutney,
140,Claudia Jessie,vegan duck pancakes,bibimbap,doughnuts,frozen margarita,,"11p Tesco tear and share bread with sun dried tomatoes, jalapeños and vegan mozzarella",
141,Asma Khan,prawn cocktail,jalfrezi,trifle,ginger beer,sparkling,chapati bread,
142,Morgana Robinson,tuna tartare,spaghetti vongole,sticky toffee pudding,champagne,Sparkling,Focaccia,
143,Siobhán McSweeney,crab claws,sausage and chips,Black Forest gateau,frozen margarita,Sparkling water (left open overnight to deflate or from a Soda Stream),"Both - a room made of poppadoms that you can burst through without making dirty, with shards to eat throughout the meal, and Irish soda bread with Bandon Co-Op butter",
144,Josh Thomas,mashed potato with caviar,eel on rice,jam doughnuts,Chassagne-Montrachet,Still,French baguette,
145,Kiri Pritchard/McLean,Brussels sprouts,picky bits,dessert sliders,strawberry beer,sparkling,"bread - brown bread with walnuts, white bread with olives, Guinness bread with salt and olive oil and vegan butter",
146,Jamali Maddix,croquette,Alligator and shrimp cheesecake,trifle,lemonade,still,poppadoms,
147,Sikisa,scallops and dim sum,pudding and souse,apple and blackberry pie,June bug,Ribena (original),tortilla chips with mild/spicy salsa and guacamole (home-made),
148,Jarvis Cocker,shrimp cocktail,kebab,rice pudding,orange wine,lightly sparkling water,Melba toast with a tiny scraping of butter,
149,Adam Buxton,"Anything from Les Ambassadeurs restaurant in Paris, specifically the small artistic dishes served with flourish, such as breast of womble with lattice of fudge fingers or miniature towers with yummy dust",cauliflower taco bowl,cheesecake pudding,lager,Still (hard tap water),Garlic naan with twelve pots of mango chutney,
150,Angela Hartnett,puttanesca pasta,roast chicken,vanilla tart,Barbaresco,Sparkling,Corrigan's soda bread and focaccia,
151,Rob Brydon,oysters,roast leg of lamb,chocolate bomb,"Kir Royale, Barolo",Sparkling (San Pellegrino),Sourdough bread with salted butter,
153,Joseph Quinn,steak tartare,turbot,madeleines,dirty martini,Still,"Assortment of breads: sourdough, focaccia, and cheesy focaccia with salted butter",
154,Esther Manito,mezze,prawn vindaloo,cheese board,rosé champagne,Sparkling (San Pellegrino),"Poppadoms with lime pickle, yogurt, onion, and desiccated coconut",
155,Taron Egerton,mushrooms in a bag,lamb madras,pecan pie,lager,still,"poppadoms with mango chutney, raita, lime chilli",
156,Amy Gledhill,Doritos,Yorkshire pudding with chicken,Rolomarzipifle,cola,"Tap water (squachet with orange and mango flavours, Whitby water ice cubes)",Warm white bread bap with salted room temperature disc of butter with rock salt,
157,Professor Brian Cox,smoked salmon,steak and kidney pudding,Welsh rarebit,champagne,Sparkling,Poppadoms,
158,Maisie Adam,breaded Brie,goulash,cheesecake,cocktail,Still,Poppadoms,
159,Felicity Ward,yoghurt,chilli mud crab,crème catalana,cocktail,Still water,"Bread with basil leaves, olive oil, buffalo mozzarella and tomatoes",
160,Sir Lenny Henry,scallops,mutton soup,bread pudding,rum punch,Still,Poppadoms,
162,Matt Lucas,matzo ball soup,chicken chow mein,ice cream,cola,Still water,Poppadoms,
163,Rylan Clark,fried mozzarella,pie with liquor,pastel de nata,lager,Sparkling,"Poppadoms with smooth mango chutney, onion salad and aioli",
164,Richard E Grant,linguine with crab,seafood platter,Christmas pudding,orange juice,Sparkling water,Bread with olive oil,
165,Richard Ayoade,popcorn,lamb madras,ice cream and fruit,alcohol-free beer,still,"poppadoms with all the dips on all the sections, no warm tomatoes",
166,Paul Chowdhry,soft-shell crab and prawns,cacio e pepe,tiramisu,hot toddy,Still water,Avocado on toast with anchovies and olive oil,
167,Rina Sawayama,cheese soufflé,beef noodle soup,mochi cake,sour,Still,Joe and the Juice Joe's Club sandwich bread (with thin prosciutto and pesto),
170,Babatunde Aléshé,fried prawn,oxtail with jollof rice,apple crumble,malt drink,sparkling,"Warm, toasted ciabatta with M&S truffle chicken liver pate",
171,Chloe Petts,bruschetta / fry-up,pasta with pistachio pesto and shrimp,tiramisu / bacon pancakes,pale ale,sparkling,"Bread - sourdough, focaccia, Guinness bread from Café Cecilia, with pats of butter",
172,Stanley Tucci,oysters,lasagne bolognese,blueberry pie,vodka martini,Sparkling (San Pellegrino),Schiacciata with olive oil and salt,
173,Chris Redd (Live at Just For Laughs Montreal),oysters,branzino with pasta,pound cake,old fashioned,Still,Bruschetta from Halifax,
174,Mel Giedroyc (Christmas Special),Melba toast with mackerel pâté,Scotch eggs,Pyramid of Ferrero Rocher and Taskmaster exotic sandwich,rum and cola,Sparkling water with a dash of elderflower or essence of raspberry,"Poppadoms with lime chutney, lime chilli, mint chutney, mango chutney","Pigs in blankets, stuffing, bread sauce, gravy, and tin of sweetcorn on a prison tray. Boxing Day sandwich the next day with bread sauce, gravy, stuffing, and cranberry sauce mixed together"
175,Alex Horne (Christmas Special),crisps and dips with pork crackling,penne with pesto and sausage,Mars bar,Moules marinière juice mixed with bread sauce and a glug of Baileys in an engraved pewter tankard at room temperature,Orangina,"Mighty White medium sliced bread with butter, Primula shrimp flavoured cheese spread, and American cheese slices","Bucks Fizz in the morning, scampi and chips (or turkey with all the trimmings), pineapple (played the pineapple leaf counting game), and After Eight mints"
176,Paul Mescal,broccoli and potato soup,spaghetti carbonara,lava cake,cocktail,,"Sourdough bread with anchovies from BRAT in Shoreditch, and bread with butter (brought by mistake)",
177,Kathy Burke,tomato tart,sea bass in chilli oil,pavlova,tea,still,Cranks wholemeal bread with olive spread,
178,Fern Brady,jianbing,malatang,cardamom buns,wine,Sparkling,GAIL's potato and rosemary sourdough with Quicke's whipped butter,
179,Yotam Ottlenghi,semolina gnocchi,chicken shawarma,tiramisu,black beer,Sparkling water,Sourdough from The Dusty Knuckle with salted butter,
180,Reece Shearsmith,oxtail soup,Christmas dinner,pumpkin pie,dandelion and burdock,sparkling,"fried egg, peanut butter and jam sandwich",
181,Cariad Lloyd,okonomiyaki,roast chicken dinner,Marigold custard; apple soufflé; pavlova; frangipane; hot chocolate; Rolos; macarons,spritz,Still,Pain au chocolat from Miel,
182,Joe Cornish,bruschetta,grilled fish with chips,Yorkie and raisin,cola,Sparkling water in a champagne flute,Bread from Moro with olive oil,
183,Motsi Mabuse,antipasti platter,pork schnitzel,chocolate fondant and crema catalana,red wine,Sparkling water with lemon and ice and glitter,"Bread - selection of German breads from bakery, particularly vollkornbrot",
184,Nick Mohammed,tortilla lasagna,Christmas dinner with lamb,chocolate fondant,Riesling,Still water with ice and Robinson's Orange and Mango Creations,Poppadoms with raita dip and onion salad,
185,Florence Pugh,tomato tart,duck stifado,tiramisu; affogato; banana cake,elderflower cordial,Still,Sourdough with salted butter and Greek tzatziki,
186,John Kearns,French onion soup and aubergine parmigiana,steak with poulet au champagne,baklava; profiterole,lager,still,Nineties focaccia from Sainsbury's with Anchor butter,
187,Lily Allen,chicken tikka wrap,Afghan chicken and yoghurt,soft-serve ice cream,gin and tonic,"Still water, room temperature, or Robinson's Barley Water with peach flavouring (weak)","Poppadoms with mango chutney, chopped onions, coriander, parsley, mint sauce, and hot red sauce on a mini lazy Susan",
188,Alex Jones,prawn cocktail,corned beef pie,Eton mess,gin and tonic,Still water (but hacked it with gin and tonic),Chip butty (chips in fresh bread with salty butter),
189,Róisín Murphy,stuffed courgette flowers and risotto,steak tartare,chocolate mousse,champagne,Sparkling (Vichy),Bread - German bread selection and sourdough with Irish grass-fed butter,
190,Kiell Smith Bynoe,dynamite shrimp,confit duck leg,Black forest gateau,old fashioned,Still,Hard dough bread,
191,Paul Feig,eggplant parmigiana,garlic shrimp,sundae,sgroppino,sparkling,chips and salsa from Gardens of Taxco,
192,Helen Bauer,prawn puri,stuffed crust pizza,muffin,cola,"sparkling (Gerolsteiner, medium)",fladenbrot with melted butter from a draught pump,
193,Arlo Parks,tomato and burrata salad,carnitas tacos,pumpkin pie,orange juice,Sparkling,"Warm focaccia with rosemary, salt and black pepper",
194,Tim Minchin,chicken liver pâté,fillet steak,apricot crumble,red wine,Sparkling,Bread (warm baguette),
195,Judi Love,seafood platter,surf and turf,apple tart,rosé champagne,sparkling,"Sourdough bread, not too crispy, with President salted butter",
196,Toheeb Jimoh,gizdodo,penne,carrot cake,soft drink,Still water,Agege bread with salted butter,
197,Jenny Eclair,seafood platter,spaghetti bolognese,cheeseboard,sparkling water,Sparkling,"Scandi basket with crisp bread, dark bread, pumpernickel, and crackers with Philadelphia Light cream cheese",
198,Graham Coxon,shrimp cocktail,nasi goreng with satay,toffee pie,alcohol-free wheat beer,still,"Crusty French bread with butter and salt on a plane with tray down, flown by Dave",
199,Celya AB,lamb bap / vegetable soup / Chorba,pork ramen,tiramisu; Paris-Brest; Sachertorte,cocktail,"Sparkling water before the meal (large pint, mostly bubbles with ice, only 4-5 sips), then tap water throughout the meal topped up continuously","Poppadoms and dips from Milan restaurant in Birmingham next to Snow Hill station, bread from Du Pain et Des Idées in Paris with salted and unsalted butter",
1,Scroobius Pip,garlic bread,stuffed crust pizza,ice cream,Scroobius,still (tap water),Poppadoms with 4 Mango Chutney dips,
200,James Acaster and Ed Gamble with guest genie Rylan Clark,cheeseburger spring rolls and kofte,beef wellington,French toast,IPA,Lime and sea salt kombucha from You and I and Vintage Krug champagne,Bread with salted butter from Ed's wedding and Bread from Kudu with melted butters,
201,Angela Barnes,fried haggis,berliner leber,sponge cake,margarita,Sparkling,"Toutons from Mad Rock Café in Bay Roberts, Newfoundland (deep-fried bread dough with butter and black molasses)",
202,Jimi Famurewa,sandwiches,ewa riro,sundae,soft drink,sparkling,Half Babur poppadoms and half BiBi cheese poppadoms with all the dips,
203,Paul Foot,quail and champagne aspic,fillet steak,soufflé,martini,Still,"Poppadoms with all dips (mango chutney, lime pickle, raita, onion) plus a cherry cola-flavoured poppadom sauce that looks like crushed poppadoms",
204,Carol Vorderman,scallops and butterflied prawns,,afternoon tea,red wine,Sparkling water with a jug of fresh lime juice,Bread with yellow Welsh butter and salt crystals,
205,Jordan Gray,burrata Caprese salad,chicken kebab,"A pound's worth of lemon sherbet in edible sugar paper like a gyoza, with the Pussy Pig poured over it",cocktail,Sparkling water,Banana naan,
206,AJ Odudu,cheese on toast,ogbono soup,custard and cake,rum and cola,Still - Blackburn tap water from mum's kitchen tap,Poppadoms - tuna mayo with cucumber on poppadom,
207,Nick Frost,meat fruit,roast pork belly,apple crumble,soft drink,Sparkling water with loose-skinned Japanese lime,Bread with salted butter,
208,Izuka Hoyle,bruschetta,jollof rice,pick and mix with sweets,strawberry daiquiri,Still,Irish soda bread with Kerrygold butter,
209,Dr. Maggie Aderin/Pocock,Jollof rice with dodo,roast pork with Yorkshire pudding,lemon meringue pie,Prosecco,Still water (really cold),"Crusty bread with salted butter, loads of salted butter",
210,Paapa Essiedu,taco al pastor,Red Red,sugar ring doughnut,Sgroppino,Still water,Warm bread with herby salted butter,
211,Steve Coogan,pea soup,pasta with broccoli garlic and chilli,rhubarb dessert,bitter,Room temperature still tap water (Northern tap water preferred),Warm Irish soda bread with butter made by any working class Irish woman,
212,Garth Marenghi,prawn cocktail,beef offal platter,kedgeree,One goblet of soft wine and one goblet of hard beer,,Five poppadoms with all the dips,
213,Harriet Kemsley,scallops,pizza,chocolate Guinness cake,Sauvignon Blanc,Sparkling,Focaccia with olive oil and balsamic vinegar,
214,Steve/O,crisps,sea bass,"Either no dessert or every dessert in the world, with salted caramel being a priority option",virgin Bloody Mary,Sparkling Thames water,Carrots and hummus with Steve-O's Hot Sauce For Your Butthole,
215,Paul Rudd,Caesar salad,roast beef dinner,cheesecake,Guinness,Still,Unexpectedly hot roll with butter,
216,Dawn French,pear and ham,pasty,assiette of desserts,cider,Sparkling,Satan's cheese bread (the devil's cheese bread from the deli),"Christmas Eve beans on toast with grated cheddar cheese and salad cream on the side, with optional Marmite on the toast beforehand, chopped into little squares. Her husband's version includes curry powder in the beans."
217,Ross Noble,steak tartare,duck pancakes,crumble roulette with various desserts,rhubarb juice,Sparkling water with one large bubble and a drop of lime cordial,Poppadoms with sauces,"Turkey, chicken, Brussels sprouts, long pigs in blankets (like bacon tacos with sausage), side of chicken wings"
218,Jada Pinkett Smith,green salad,veggie burger,pineapple cake vegan ice cream,lavender lemonade,"Still with a twist of lemon and one ice cube, but sparkling with a twist of lemon and one ice cube if fancy",Monkey bread with melted honey butter,
219,Jamelia (Live),curried chicken dumplings,hot pot,apple crumble,Sexy juice and carrot juice,Still water (Evian in a sealed plastic bottle),"Bread (warm, with rosemary and salt, olive oil and balsamic for dipping)",
220,Peter Capaldi,calamari,spaghetti carbonara,panettone bread and butter pudding,ginger and elder flower,tap water,bread,
221,Elis James (Live),Cumberland sausages and salmon sashimi,sea bass with vegetables,Mississippi mud cake,"V60 hand-brewed coffee made with Panamanian Geisha beans made by James Hoffmann, a can of Grolsch, and a pint of Ribena",Still,Crusty French bread from a 1983 Tesco packet,
222,Nabil Abdulrashid,Balangu,Miyan Taushe,Shahi Tukray,Zobo,still,roti canai with curry,
223,Mathew Baynton (Live),fennel and apple salad,cacio e pepe,custard doughnut,"Vieux Carré cocktail at the bar, Norton Torrontes white wine with the meal, gin with elderflower liqueur and lime as water course replacement, Amaro digestif at the end","Still water with ice from a tap, medium hard water",Sourdough from Bread by Bike with hummus at the end of a bike ride in the park with his children,
224,CMAT,battered vegetables,risotto with salmon and mussels,bread and butter pudding,Chablis,still,French baguette with a flight of Bordier Butter,
225,Susan Wokoma (Live),oysters,pasta with truffle,McFlurry,Craig David,Sparkling water,"Warm, soft bread with creamy, almost melted butter, in a basket with a variety of breads including raisin bread and sourdough",
226,Noel Fielding,"A bowl of peeled lychees, with a gerbil wearing lychee boxing gloves to wash the inside of his organs with lychee juice for a couple of days",burger,gypsy tart,A pint of the ends of 10p lemonade ice poles from when he was a kid,Liquefied Party Rings from the 1970s and 1980s,Homemade garlic bread made very strong with six cloves of garlic,
227,John Robins (Live),cuppy egg on veggie haggis,salt beef sandwich,white chocolate gateau,coffee,still water,"crusty, doughy, white bread like focaccia with chunky salt crystals and rosemary, dipped in olive oil and balsamic vinegar",
228,Ray Winstone,dressed crab,tempura Dover sole,crème brûlée,vodka and Coke,Sparkling,"Light, crispy bread with olive oil",
229,Sam Campbell (Live),sandwich,biang biang noodles,sponge roll,Portino,sparkling,poppadoms,
230,Nisha Katona,spaghetti ricci di mare,fish head hot pot,soufflé pancakes,Kinako kuromitsu latte and Trappist banana beer,Plum flavoured drinking vinegar from Ducksoup,"Pao de queijo (Brazilian cheese bread), Irish soda bread, and the inside of a croissant",
231,Iain Stirling (Live),risotto,spaghetti bolognese,floating pillow with cheeseboard,Guinness,,Keema naan from Mother India with blended chicken pakora,
232,Stuart Laws,cherry pie,lamb madras,sundae,Old Fashioned,Still water,"Seeded sourdough toast with salted butter, marmalade, and strawberry jam from Rickmansworth Aquadrome Café",
234,Johannes Radebe,vetkoek with fish,tripe with samp and beans,malva pudding,Prosecco,Sparkling,Focaccia with olive oil and salt and a vanilla latte,
235,Amelia Dimoldenberg (Live),tzatziki,pasta pomodoro,Freddo,Aperol Spritz,Tap water from grandparents' shower in Manchester,"Smooth bagel, toasted on setting 3 with Lurpak",
236,Finn Wolfhard,bone marrow on focaccia,ramen with soy broth,Blizzard,Chi Chi Colada,still,sourdough from Baker Street Bakery with salted butter,
237,Lucy Beaumont (Live),Yorkshire puddings,meatloaf,banoffee pie,Margarita,Still water with a wedge of lemon,Jackson's bread (to bite the middle out of slices) with beef fat candle butter,
238,Katy Wix,chips,spaghetti carbonara,cake,Diet Coke,Still,Dean Street Townhouse bread with Welsh salted butter,
239,Jessica Knappett (Live),prawn toast,bastard cake,sticky toffee pudding,Margarita,Still (Yorkshire tap water),Poppadoms from the Shama Bingley in 1998 with dips,
240,Killer Mike,Cajun shrimp,ribeye steak,carrot cake,Killer Peach,Still water with lemon and lots of ice,,
241,Mike Wozniak (Live),"Gooducken ouffle surprise (chicken in a duck in a goose, souffléd, with a toy inside)",fajitas,cake,ouzo and Old Thumper,Fizzy lifting water,Maximum poppadom with maximum chutneys,
242,Carrie Brownstein,wedge salad,tacos with spaghetti bolognese,ice cream sandwich,Old Fashioned,still,"Bread from Dos Hermanos in Portland (round loaf scored into little rolls, with olive oil)",
243,Joe Wilkonson (Live),prawn cocktail,chicken Kiev,Viennetta,Mango Magic,Still (tap water from Ed's garden tap),Crusty bread that doesn't fill you up,
244,Sara Barron,nachos,pastrami sandwich,ice cream,Espresso Martini,Still water,Sourdough bread with olive oil and sea salt,
245,Tommy Tiernan (Live),The smell of your own brain sizzling in a pan,roast chicken with vegetables,ice cream,Poitín,Still - water from the river in the Valley of the Mad,A hint of a poppadom with all the dips,
246,Karan Gokani,duck pancakes,lamprais,sundae,"Sparkling water with bitters and grapefruit wedge, with a sip of Negroni",Sparkling,"Papads made with black lentils and black pepper, served with coriander chutney mixed with yoghurt",
247,Ardal O'Hanlon (Live),oysters,stinky beef,rhubarb crumble,Château Latour,still,poppadom-sized Skips,
248,Huge Davies,duck pancakes,spaghetti bolognese,battered KitKat,Lilt,still,Pizza Express dough balls (doppio),
249,Rhys Nicholson,anchovy toast and oyster,fried chicken burger,A mouthful of everyone else's dessert and a mint Fernet-Branca digestif,Riesling,Sparkling,Warm sourdough with brown butter,
250,Patti Harrison,spaghetti,chicken congee,tapioca,Bloody Mary,Sparkling water,Sourdough outsides (insides discarded),
251,Helen Skelton,prawn cocktail,roast chicken dinner,jelly,Kir Royale,Sparkling,Five poppadoms with mango chutney,
252,Jason Mantzoukas,shrimp cocktail,fillet steak,vegan ice cream,Rosé,Still,Sourdough bread,
253,Sophie Willan,potato cake,steak pudding,bread and butter pudding,Margarita,Sparkling,Crumpet loaf with butter from Greenhalgh's,
254,Michelle de Swarte,Triple melon Lost Mary vape and three cappuccinos in Rome at the Trevi Fountain in the evening with a glass of water,mac and cheese,cheeseboard,Orange Lucozade,Still water from a glass bottle,Both poppadoms and bread,
255,Saoirse/Monica Jackson,oysters and langoustines,lamb chops,Knickerbocker Glory,Montepulciano,sparkling,"poppadoms with Frank's buffalo sauce, lime pickle, green herby dip, yoghurt dip, and sanbao",
256,Hammed Animashaun,corn ribs,beef Wellington,apple pie,Guinness,still,warm white sourdough bread with salted butter,
257,Amy Annette,mortadella,beef tartare,crêpe,Catarratto,still,bread,
258,Phil Dunster,burrata,ragù,sticky toffee pudding,Coke Zero,Sparkling,Garlic-y cheesy bread with rosemary,
259,Will Ospreay,garlic bread,strip steak,brownie,vodka and cola,still,poppadoms with smooth mango chutney,
260,Rachel Stevens,burrata,lobster and chips,apple crumble and sticky toffee pudding,white wine,still,sourdough toasted with salted butter and salt,
261,Natalie Cassidy,arancini and bacon roll,rib-eye steak,cheeseboard,white wine and tea,Sparkling with a wedge of lime,Arancini balls with truffle butter sauce,
262,Joe Locke,pav bhaji,lasagna rolls,tiramisu,Aperol Spritz,Sparkling,Oily focaccia with garlic and rosemary,
263,Josh Widdicombe,toast with marmite and marmalade,pizza,chocolates,tea,Sparkling water,"Poppadoms - 1990s style from a British Indian restaurant, with yogurt dip primarily, plus lime pickle and mango chutney to entertain them.",
264,Rukmini Iyer,pakoras and tempura,salmon with hollandaise,mousse,red wine and sparkling water,Sparkling,Bread: Pain d'Épi and fluffy cube buns,
265,Rick Astley,swordfish carpaccio,spaghetti al vongole,tiramisu,Chardonnay,Still,Italian bread with olive oil,
266,Ella Purnell,soup dumplings,burger,doughnuts,cola,Still (tap water),Warm sourdough with marmite butter from Heaneys in Cardiff,
267,Danny Dyer,prawn cocktail,roast lamb,knickerbocker glory,lager,Sparkling,Poppadoms,
268,Jessica Hynes,lentil soup,artichoke tempura,banana split,"sparkling water with lime, lassi, and alcohol-free stout",Sparkling,Poppadoms,
269,Robert Popper,mixed cereal,steak,profiteroles and blueberry tart,Seamower and Laross,still,Challah bread toasted,
270,Sebastian Stan,anchovies on toast,spaghetti and meatballs,ice cream,Gin Martini,Sparkling,Naan,
271,Olga Koch,prawn cocktail,lamb xaniid,ice cream cake,cold brew followed by the piss challenge,Blackcurrant Schorle (sparkling water mixed with blackcurrant juice),Butter dosa from CTR (Central Tiffin Room) in Bangalore and Kvass (Russian bread drink),
272,Derren Brown,lobster risotto,spaghetti and meatballs,apple crumble,"Margarita, red wine, and vodka Martini","Still water, not too cold, no ice or lemon","Sourdough, warm with butter and salt",
273,Rose Matafeo (Christmas Special),A man making a wax figurine of a lettuce,yum cha,"Australian Woman's Weekly children's cake book trolley - pool cake, train cake, Dolly Varden cake, number cakes",Spider,"Still water, just above room temperature",Poppadoms with mango chutney and raita,"Summer salads, glazed ham, lamb, marinated fish (snapper), chop suey, taro, roast potatoes, gravy, jelly (raspberry, orange, lime, blackcurrant), fruit salad"
274,Andy Zaltzman (Christmas Special),dahi puri,venison Wellington,pistachio ice cream and sorbet,tea,Sparkling water,"Two and a half poppadoms with mango chutney, sweet plum chutney, raw onion dip, hot pickle, and grasshopper sauce","Charcuterie board with hams and mozzarella, prawn and lobster risotto, Japanese salmon with fried garlic shoots in oyster sauce, chocolate and passion fruit mousse with mango fruit salad, and cheese board"
275,Harris Dickinson,ham sandwich with marmalade,short rib ragù,cheesecake,tea and whiskey sour,Sparkling (San Pellegrino),Guinness bread from Café Cecilia with whipped butter,
276,Emily Campbell,breaded chicken with sriracha,seafood boil,cheesecake,mango daiquiri mocktail,"Still water (orange and pineapple squash, double strength)",Warm ciabatta and focaccia bread with butter,
277,Mo Gilligan,sushi,curry chicken and rice,apple crumble,sarsaparilla,sparkling,bread,
278,John Kearns Tasting Menu,chopped liver,fried plaice,ice cream,Virgin Mary,Still water with cucumber,Heavy sourdough bread or brown bread,
279,Stephen Graham,wonton soup,lobster and chips,mille-feuille and apple crumble,pineapple lemonade,Still,Poppadoms,
280,Robert De Niro,miso black cod,"Wagyu Wellington with duck brains in original duck skull, crickets, and ants",ice cream,Gin Martini and wine,still,bread,
281,David Tennant,escargot,haggis with whisky cream,Angel Delight,Gattinara,still,all bread,
282,Ellie Taylor,croquetas,rigatoni,milkshake,red wine and tea,Sparkling water with barley water added,"Warm baguette with salted butter, olive oil, and balsamic vinegar",
